CODID,mp
4512023,453.0
4512024,453.0
4512025,453.0
4512026,453.0
4512740,453.0
4512741,453.0
4512742,453.1
4512743,453.1
4512744,453.1
4512745,453.15
4512746,453.15
4512747,453.15
4512748,453.15
4512749,453.15
4512750,453.15
4512751,453.15
4512752,453.15
4512753,453.15
4512754,453.15
4512813,453.15
4512814,453.5
4513055,453.5
4513057,453.5
4513058,453.5
4513267,453.5
4513268,453.6
4513269,453.6
4513270,453.6
4513271,454.0
4513272,454.0
4513273,454.0
4513558,454.0
4513640,454.0
4513641,454.0
4513644,454.0
4513699,454.0
4513829,454.0
4513830,454.0
4513831,454.0
4513832,454.0
4513833,454.0
4513834,454.15
4513835,454.15
4513836,454.5
4513896,454.5
4513897,454.5
4513898,454.6
4514930,455.0
4515152,455.0
4515153,455.0
4515672,455.0
4515926,455.0
4516342,455.0
4516343,455.0
4516344,455.0
4516345,455.0
4516346,455.0
4516347,455.0
4516348,455.0
4516349,455.0
4516350,455.0
4516351,455.1
4516352,455.2
4516353,455.5
4516354,455.6
4516355,455.6
4516356,456.0
4516357,456.0
4516358,456.0
4516359,456.0
4516360,456.0
4516361,456.0
4516362,456.0
4516363,456.0
4516568,456.0
4516569,456.0
4516570,456.0
4516571,456.0
4516572,456.0
4516573,456.0
4516574,456.1
4516575,456.1
4516576,456.15
4516577,456.15
4516578,456.6
4516796,456.6
4517985,456.6
5000070,456.8
5000137,456.9
5900000,457.0
5900009,457.0
5910075,457.0
6000536,457.0
7000829,457.0
7001502,457.0
7003194,457.0
7003195,457.0
7003447,457.0
7003453,457.0
7003454,457.0
7003871,457.0
7003872,457.0
7004128,457.0
7004129,457.0
7004130,457.0
7004131,457.0
7004132,457.0
7004133,457.0
7004134,457.0
7004184,457.0
7004280,457.15
7005256,457.2
7005257,457.5
7005615,457.5
7005616,457.6
7006386,458.0
7006387,458.0
7006419,458.0
7006522,458.0
7006603,458.0
7006604,458.0
7006605,458.0
7006606,458.0
7007896,458.0
7007897,458.0
7008498,458.0
7008499,458.0
7008500,458.0
7008765,458.0
7008766,458.0
7008767,458.0
7009459,458.0
7009509,458.0
7009576,458.0
7009938,458.1
7010541,458.15
7010543,458.15
7011197,458.2
7011250,458.3
7011251,458.4
7011252,458.5
7011655,458.5
7011656,458.5
7011678,458.5
7011679,458.5
7011692,458.5
7011707,458.7
7011742,459.0
7011995,459.0
7011996,459.0
7011997,459.0
7011998,459.0
7011999,459.0
7012026,459.0
7012031,459.0
7012104,459.0
7012105,459.0
7012106,459.0
7012107,459.0
7012312,459.0
7012313,459.0
7012314,459.0
7012315,459.0
7012538,459.0
7012539,459.0
7012777,459.0
7013020,459.1
7013021,459.1
7013022,459.2
7013222,459.5
7013585,459.5
7013587,459.5
7013782,459.5
7014375,459.6
7015174,459.6
7015175,459.6
7015176,459.7
7015177,460.0
7015178,460.0
7015179,460.0
7015182,460.0
7019555,460.0
7019556,460.0
7019557,460.0
7019558,460.0
7019559,460.0
7019560,460.0
7019704,460.0
7021446,460.0
7021518,460.0
7021561,460.0
7021562,460.0
7021563,460.0
7021564,460.0
7021565,460.0
7021566,460.0
7021567,460.0
7021781,460.0
7021782,460.0
7021783,460.1
7021784,460.15
7021785,460.2
7022432,460.5
7022541,460.5
7022542,460.5
7022543,460.5
7022544,460.5
7023816,460.6
7024212,460.6
7024349,461.0
7024350,461.0
7024351,461.0
7024352,461.0
7024353,461.0
7024495,461.0
7024518,461.0
7024520,461.0
7025340,461.0
7027039,461.0
7027040,461.0
7027041,461.0
7027116,461.0
7027117,461.0
7027118,461.0
7027124,461.0
7027125,461.0
7027126,461.0
7027256,461.0
7027309,461.0
7027347,461.1
7027348,461.15
7027349,461.2
7027391,461.6
7027408,461.6
7027443,462.0
7027445,462.0
7027446,462.0
7027500,462.0
7027501,462.0
7027570,462.0
7027571,462.0
7027796,462.0
7027797,462.0
7027798,462.0
7027799,462.0
7027961,462.0
7027962,462.0
7027963,462.0
7028061,462.0
7028062,462.0
7028063,462.0
7028064,462.0
7028067,462.1
7028143,462.1
7030416,462.5
7030417,462.5
7031205,462.5
7031399,462.5
7031866,462.5
7031868,462.5
7031870,462.5
7033003,462.5
7033163,462.5
7033531,462.5
7033532,462.6
7033533,462.6
7033534,462.6
7033535,462.85
7033990,462.85
7033991,463.0
7033993,463.0
7033994,463.0
7034551,463.0
7034552,463.0
7036368,463.0
7036369,463.0
7037593,463.0
7037594,463.0
7037599,463.0
7040988,463.0
7040989,463.0
7041177,463.0
7042609,463.0
7042611,463.0
7043310,463.0
7043311,463.0
7044010,463.0
7044485,463.0
7045143,463.0
7045144,463.0
7045729,463.0
7045730,463.0
7046432,463.0
7047930,463.0
7047931,463.0
7047932,463.1
7048356,463.15
7048357,463.15
7048358,463.15
7050146,463.15
7050147,463.15
7050148,463.15
7050149,463.15
7050150,463.15
7050151,463.15
7050152,463.15
7050153,463.15
7050154,463.29
7050155,463.35
7050281,463.5
7050282,463.5
7050283,463.5
7050322,464.0
7050358,464.0
7050462,464.0
7050463,464.0
7050502,464.0
7050545,464.0
7050546,464.0
7050547,464.0
7050548,464.0
7050549,464.0
7050550,464.0
7050551,464.0
7050552,464.0
7050612,464.15
7050742,464.25
7050743,464.6
7050744,464.6
7050745,464.6
7050746,465.0
7050747,465.0
7050748,465.0
7050749,465.0
7050750,465.0
7050751,465.0
7050752,465.0
7050784,465.0
7050785,465.0
7050799,465.0
7050800,465.0
7050801,465.0
7050802,465.0
7050853,465.0
7050895,465.0
7050920,465.0
7050959,465.0
7050960,465.11
7051075,465.15
7051167,465.15
7051203,465.5
7051204,465.5
7051205,465.5
7051235,465.5
7051236,465.6
7051237,465.8
7051238,466.0
7051247,466.0
7051248,466.0
7051249,466.0
7051267,466.0
7051268,466.0
7051270,466.0
7051279,466.0
7051396,466.0
7051449,466.0
7051536,466.0
7051537,466.15
7051538,466.5
7051539,466.5
7051551,466.5
7051552,466.5
7051998,466.5
7051999,466.5
7052027,467.0
7052130,467.0
7052131,467.0
7052132,467.0
7052143,467.0
7052144,467.0
7052145,467.0
7052146,467.0
7052147,467.0
7052256,467.0
7052257,467.0
7052258,467.0
7052259,467.0
7052260,467.0
7052472,467.0
7052691,467.1
7052692,467.15
7052693,467.15
7052695,467.5
7052696,467.5
7053274,467.5
7053275,467.5
7053276,467.5
7053277,467.8
7053278,468.0
7053279,468.0
7053447,468.0
7053448,468.0
7053449,468.0
7053450,468.0
7053451,468.0
7053544,468.0
7053545,468.0
7053546,468.0
7053560,468.0
7053562,468.0
7053563,468.0
7053737,468.0
7054044,468.0
7054251,468.0
7054536,468.0
7055272,468.0
7055273,468.0
7055274,468.0
7055275,468.15
7055320,468.5
7055496,468.5
7055728,468.5
7055729,468.5
7056232,469.0
7056387,469.0
7056544,469.0
7056659,469.0
7056780,469.0
7056843,469.0
7057617,469.0
7057772,469.0
7057773,469.0
7057774,469.0
7057775,469.0
7057776,469.0
7057777,469.0
7057778,469.1
7057779,469.15
7057833,469.15
7058115,469.35
7058256,469.35
7058272,469.4
7058322,469.5
7058323,469.5
7058384,469.5
7059045,469.6
7059453,469.6
7059484,470.0
7059485,470.0
7059486,470.0
7059672,470.0
7060010,470.0
7060012,470.0
7060206,470.0
7060818,470.0
7061130,470.0
7061272,470.0
7061273,470.1
7061448,470.1
7061494,470.15
7061958,470.4
7062179,470.5
7100086,470.5
7100098,470.6
7100099,471.0
7100269,471.0
7100406,471.0
7100407,471.0
7100408,471.0
7100422,471.0
7100427,471.0
7100428,471.0
7100429,471.0
7100474,471.0
7100475,471.0
7100478,471.0
7100485,471.0
7100486,471.0
7100490,471.0
7100492,471.15
7100493,471.2
7100508,471.5
7100529,471.5
7100700,471.5
7100701,472.0
7100702,472.0
7100703,472.0
7100704,472.0
7100996,472.0
7100997,472.0
7100998,472.0
7100999,472.0
7101019,472.0
7101020,472.0
7101513,472.0
7101588,472.0
7101659,472.0
7101675,472.0
7101695,472.0
7101755,472.0
7101761,472.0
7101762,472.0
7101763,472.1
7101803,472.1
7101804,472.1
7101899,472.3
7101901,472.5
7101902,472.5
7101903,472.5
7101937,472.5
7102312,472.6
7102386,472.6
7102387,472.65
7102433,473.0
7102445,473.0
7102446,473.0
7102460,473.0
7102461,473.0
7102495,473.0
7102496,473.0
7102550,473.0
7102593,473.0
7102737,473.0
7102739,473.0
7103150,473.0
7103300,473.0
7103361,473.0
7103362,473.0
7103363,473.0
7103364,473.0
7103365,473.0
7103610,473.0
7103729,473.0
7103802,473.0
7103803,473.0
7103814,473.0
7103849,473.0
7103850,473.0
7104074,473.0
7104511,473.0
7104535,473.0
7104547,473.1
7104548,473.15
7104549,473.15
7104632,473.15
7104633,473.4
7104634,473.5
7104635,473.5
7104636,473.65
7104903,473.65
7104904,473.65
7105031,474.0
7105668,474.0
7105669,474.0
7105897,474.0
7105898,474.0
7105953,474.0
7105954,474.0
7105955,474.0
7105956,474.0
7106304,474.0
7106428,474.0
7106429,474.0
7106430,474.1
7106431,474.15
7106432,474.2
7106433,474.5
7106434,474.5
7106435,474.5
7106513,474.5
7106554,474.5
7106564,474.5
7106565,475.0
7106864,475.0
7106887,475.0
7107085,475.0
7107625,475.0
7108233,475.0
7108234,475.0
7108235,475.0
7108236,475.0
7108237,475.1
7108238,475.15
7108239,475.5
7108371,475.7
7108372,476.0
7108373,476.0
7108374,476.0
7108375,476.0
7108376,476.0
7108377,476.0
7108415,476.0
7108416,476.0
7108417,476.0
7108454,476.0
7108482,476.0
7108540,476.1
7108930,476.1
7108931,476.15
7108932,476.35
7108933,476.5
7108934,476.5
7109089,476.5
7110026,476.5
7110195,476.6
7110357,476.6
7110408,477.0
7110517,477.0
7110544,477.0
7110545,477.0
7110646,477.0
7110660,477.0
7110707,477.0
7110784,477.0
7110825,477.0
7110866,477.0
7110919,477.0
7110922,477.0
7110923,477.1
7110935,477.15
7110971,477.5
7111054,477.5
7111055,477.5
7111056,477.6
7111057,477.6
7111069,477.6
7111108,478.0
7111125,478.0
7111147,478.0
7111148,478.0
7111369,478.0
7111370,478.0
7111371,478.0
7111403,478.0
7111404,478.0
7111471,478.0
7111472,478.0
7111483,478.0
7111484,478.0
7111672,478.0
7111699,478.0
7111705,478.0
7111756,478.0
7112056,478.0
7112057,478.0
7112326,478.0
7112327,478.15
7112328,478.15
7112329,478.15
7112330,478.5
7112684,478.5
7112928,478.5
7113171,478.5
7113197,478.5
7113199,478.5
7113200,478.5
7113201,479.0
7113377,479.0
7113378,479.0
7113406,479.0
7113407,479.0
7113469,479.0
7113470,479.0
7113578,479.0
7113579,479.1
7113798,479.15
7114094,479.5
7114113,479.5
7114177,479.5
7114295,479.6
7114296,479.6
7114297,479.7
7114300,480.0
7114308,480.0
7114309,480.0
7114310,480.0
7114316,480.0
7114394,480.0
7114413,480.0
7114447,480.0
7114480,480.0
7114481,480.0
7114482,480.0
7114667,480.1
7114668,480.1
7114716,480.15
7114717,480.15
7114729,480.15
7114771,480.15
7114838,481.0
7114839,481.0
7114840,481.0
7114849,481.0
7114850,481.0
7114929,481.0
7114948,481.0
7114969,481.0
7114999,481.0
7115000,481.0
7115029,481.0
7115030,481.0
7115061,481.0
7115234,481.0
7115235,481.0
7115374,481.15
7115492,481.2
7115639,481.2
7115670,481.5
7115802,481.7
7115803,482.0
7116007,482.0
7116046,482.0
7116307,482.0
7116346,482.0
7116960,482.0
7116962,482.0
7117100,482.0
7117455,482.0
7117456,482.0
7117457,482.1
7118180,482.5
7118340,482.5
7118362,482.9
7118367,482.9
7118368,483.0
7118369,483.0
7118370,483.0
7118371,483.0
7118372,483.0
7118373,483.0
7118374,483.0
7118375,483.0
7118416,483.0
7118483,483.0
7118561,483.0
7118731,483.0
7118732,483.0
7118733,483.0
7118734,483.0
7118851,483.0
7118962,483.0
7118963,483.0
7118964,483.0
7118965,483.0
7118966,483.0
7118967,483.0
7118988,483.0
7119058,483.0
7119081,483.0
7119138,483.0
7119139,483.0
7119152,483.0
7119153,483.15
7119200,483.15
7119483,483.2
7119484,483.5
7119485,483.5
7119786,483.5
7120002,483.6
7120353,483.6
7120373,483.7
7120374,484.0
7120376,484.0
7120377,484.0
7120500,484.0
7120665,484.0
7120882,484.0
7120883,484.0
7121259,484.0
7121260,484.0
7121726,484.0
7121728,484.0
7121731,484.0
7121734,484.0
7121736,484.1
7121837,484.15
7121838,484.4
7122575,484.5
7122577,484.5
7122655,484.5
7123071,484.5
7123072,484.6
7123138,485.0
7123139,485.0
7123141,485.0
7124550,485.0
7124779,485.0
7124849,485.0
7125076,485.0
7125077,485.0
7125078,485.15
7125079,485.5
7125403,485.5
7125404,485.5
7125472,485.6
7125497,486.0
7125498,486.0
7126208,486.0
7126896,486.0
7126898,486.0
7126899,486.0
7126900,486.0
7126901,486.0
7126902,486.0
7126903,486.0
7126905,486.0
7126906,486.0
7126907,486.0
7126908,486.0
7126909,486.0
7126910,486.0
7126911,486.1
7126912,486.15
7126913,486.15
7126914,486.39
7126915,486.5
7127974,486.5
7127975,486.5
7131096,486.9
7131097,487.0
7150052,487.0
7150055,487.0
7150056,487.0
7150057,487.0
7150130,487.0
7150148,487.0
7150149,487.0
7150158,487.0
7150159,487.0
7150192,487.5
7150193,487.5
7150194,487.5
7150195,487.5
7150254,487.5
7150255,487.6
7150274,487.6
7150341,487.6
7150342,488.0
7150346,488.0
7150347,488.0
7150348,488.0
7150349,488.0
7150359,488.0
7150476,488.0
7150477,488.0
7150478,488.0
7150479,488.0
7150482,488.0
7150483,488.0
7150484,488.1
7150485,488.15
7150487,488.15
7150489,488.2
7150490,488.5
7150491,488.6
7150493,488.6
7150494,488.6
7150495,489.0
7150496,489.0
7150505,489.0
7150506,489.0
7150514,489.0
7150522,489.0
7150541,489.0
7150560,489.0
7150561,489.0
7150656,489.0
7150701,489.0
7150702,489.0
7150798,489.0
7150813,489.0
7150835,489.0
7150852,489.0
7150853,489.1
7150854,489.2
7150855,490.0
7150934,490.0
7150935,490.0
7151037,490.0
7151041,490.0
7151043,490.1
7151059,490.1
7151060,490.1
7151061,490.5
7151113,490.5
7151159,490.5
7151182,490.5
7151185,490.5
7151239,490.5
7151296,490.5
7151347,490.5
7151380,491.0
7151381,491.0
7151382,491.0
7151415,491.0
7151418,491.0
7151419,491.0
7151431,491.0
7151442,491.0
7151443,491.0
7151444,491.0
7151446,491.0
7151447,491.0
7151449,491.1
7151450,491.15
7151452,491.2
7151453,491.2
7151454,491.5
7151455,491.5
7151489,491.6
7151490,491.6
7151491,491.6
7151544,491.8
7151572,492.0
7151573,492.0
7151574,492.0
7151611,492.0
7151657,492.0
7151659,492.0
7151723,492.0
7151809,492.0
7151823,492.0
7151825,492.0
7151855,492.0
7151856,492.0
7151857,492.1
7151858,492.15
7151872,492.5
7151873,492.5
7151874,492.5
7151875,492.5
7151925,492.6
7151926,492.6
7151971,493.0
7151972,493.0
7151973,493.0
7152073,493.0
7152098,493.0
7152313,493.0
7152314,493.0
7152315,493.0
7152358,493.0
7152428,493.0
7152531,493.0
7152691,493.0
7152692,493.0
7152760,493.0
7152763,493.0
7152845,493.0
7152847,493.0
7152907,493.0
7152908,493.0
7153013,493.0
7153014,493.0
7153015,493.0
7153016,493.0
7153026,493.0
7153027,493.0
7153119,493.0
7153120,493.0
7153240,493.0
7153318,493.0
7153335,493.0
7153458,493.0
7153459,493.1
7153468,493.1
7153469,493.15
7153470,493.15
7153471,493.5
7153472,493.5
7153473,493.8
7153582,494.0
7153583,494.0
7153584,494.0
7153585,494.0
7153586,494.0
7153603,494.0
7153604,494.0
7153649,494.0
7153650,494.0
7153751,494.0
7153752,494.0
7153913,494.0
7154085,494.0
7154236,494.0
7154298,494.0
7154345,494.0
7154429,494.0
7154546,494.0
7154547,494.0
7154558,494.0
7154562,494.0
7154563,494.1
7154598,494.1
7154617,494.1
7154681,494.3
7154800,494.3
7154817,494.3
7154818,494.5
7154819,494.5
7154820,494.57
7154821,494.6
7154843,494.6
7154873,494.94
7154910,495.0
7154954,495.0
7154977,495.0
7155015,495.0
7155028,495.0
7155029,495.0
7155030,495.0
7155061,495.0
7155062,495.0
7155097,495.0
7155100,495.0
7155101,495.0
7155150,495.0
7155170,495.0
7155274,495.0
7155364,495.15
7155403,495.2
7155404,495.39
7155405,495.5
7155407,495.5
7155427,495.6
7155428,496.0
7155429,496.0
7155430,496.0
7155510,496.0
7155596,496.1
7155688,496.15
7155689,496.5
7155690,496.5
7155692,496.5
7155903,496.6
7155953,497.0
7156068,497.0
7156069,497.0
7156070,497.0
7156071,497.0
7156480,497.0
7156481,497.0
7156482,497.0
7156483,497.0
7156485,497.0
7156486,497.0
7156487,497.0
7156523,497.0
7157043,497.0
7157044,497.1
7157045,497.1
7157046,497.2
7157047,497.6
7157048,497.7
7157058,498.0
7157203,498.0
7157315,498.0
7157444,498.0
7157474,498.0
7157475,498.0
7157478,498.0
7157813,498.0
7158152,498.0
7158166,498.0
7158273,498.0
7158647,498.0
7158649,498.1
7158661,498.1
7158693,498.33
7158831,498.5
7158931,498.5
7158932,499.0
7159004,499.0
7159213,499.0
7200207,499.0
7200208,499.0
7200209,499.0
7200210,499.0
7200211,499.0
7200368,499.0
7200391,499.0
7200392,499.0
7200394,499.1
7200431,499.5
7200432,499.5
7200433,499.5
7200434,499.8
7200435,500.0
7200436,500.0
7200437,500.0
7200438,500.0
7200439,500.0
7200440,500.0
7200441,500.0
7200442,500.0
7200699,500.0
7200773,500.0
7200774,500.0
7200775,500.0
7200776,500.0
7200777,500.0
7200778,500.0
7200779,500.0
7200780,500.1
7200781,500.3
7200782,500.5
7200783,500.8
7200805,501.0
7200842,501.0
7200911,501.0
7200912,501.0
7201032,501.0
7201033,501.0
7201034,501.0
7201119,501.0
7201120,501.0
7201121,501.0
7201777,501.0
7201982,501.0
7201985,501.0
7201986,501.0
7202019,501.0
7202020,501.0
7202037,501.0
7202038,501.15
7202132,501.15
7202133,501.5
7202134,501.5
7202135,501.5
7202237,501.5
7202352,501.5
7202378,501.5
7202379,501.6
7202380,502.0
7202382,502.0
7202383,502.0
7202427,502.0
7202429,502.1
7202430,502.1
7202432,502.15
7202433,502.42
7202477,502.5
7202585,502.5
7202586,502.5
7202841,502.6
7202842,502.6
7202843,502.65
7202844,503.0
7202845,503.0
7202960,503.0
7203016,503.0
7203097,503.0
7203098,503.0
7203108,503.0
7203109,503.0
7203221,503.0
7203296,503.0
7203297,503.0
7203298,503.0
7203394,503.0
7203399,503.0
7203448,503.0
7203544,503.0
7203545,503.0
7203546,503.0
7203547,503.0
7203548,503.0
7203549,503.1
7203550,503.1
7203556,503.15
7203566,503.15
7203859,503.15
7203862,503.15
7203907,503.15
7203908,503.15
7203909,503.15
7203910,503.15
7203967,503.5
7203991,503.5
7203993,503.6
7204037,503.7
7204100,504.0
7204101,504.0
7204116,504.0
7204118,504.0
7204120,504.0
7204164,504.0
7204194,504.0
7204195,504.0
7204227,504.0
7204228,504.0
7204263,504.1
7204271,504.15
7204289,504.5
7204296,504.8
7204315,505.0
7204353,505.0
7204407,505.0
7204408,505.0
7204409,505.0
7204410,505.0
7204411,505.0
7204412,505.0
7204413,505.15
7204416,505.5
7204417,505.5
7204418,505.6
7204424,506.0
7204425,506.0
7204426,506.0
7204435,506.0
7204440,506.0
7204441,506.0
7204442,506.0
7204462,506.0
7204463,506.1
7204464,506.15
7204515,506.5
7204538,506.5
7204552,506.5
7204570,506.5
7204602,506.84
7204603,507.0
7204647,507.0
7204649,507.0
7204662,507.0
7204663,507.0
7204664,507.0
7204665,507.0
7204678,507.0
7204679,507.15
7204680,507.15
7204736,507.49
7204737,507.5
7204738,507.5
7204739,507.5
7204770,508.0
7204771,508.0
7204772,508.0
7204773,508.0
7204774,508.0
7204775,508.0
7204776,508.0
7204795,508.0
7204796,508.0
7204797,508.0
7204798,508.0
7204799,508.1
7204800,508.15
7204809,508.3
7204810,508.4
7204820,508.5
7204821,508.5
7204832,508.6
7204852,509.0
7204853,509.0
7204871,509.0
7204872,509.0
7204873,509.0
7204881,509.0
7204908,509.1
7204909,509.5
7204910,509.5
7204911,510.0
7204912,510.0
7204914,510.0
7204915,510.0
7204916,510.0
7204974,510.0
7204975,510.0
7204976,510.1
7204977,510.3
7204978,510.5
7204979,510.6
7204980,511.0
7204981,511.0
7204982,511.0
7204983,511.0
7204988,511.0
7205018,511.0
7205019,511.0
7205022,511.0
7205400,511.0
7205401,511.0
7205402,511.0
7205403,511.15
7205901,511.15
7205903,511.5
7206161,511.5
7206402,512.0
7206439,512.0
7206440,512.0
7206441,512.0
7206667,512.0
7207112,512.0
7207113,512.0
7207114,512.0
7207115,512.0
7207116,512.0
7207483,512.0
7207484,512.0
7207485,512.1
7207486,512.2
7207487,512.3
7207488,512.5
7207489,512.5
7207490,512.5
7207491,512.5
7207606,512.5
7207607,513.0
7207608,513.0
7207609,513.0
7207610,513.0
7207888,513.0
7207889,513.0
7207890,513.0
7208074,513.0
7208075,513.0
7208076,513.0
7208077,513.0
7208504,513.0
7208658,513.0
7208659,513.0
7208660,513.0
7208661,513.0
7208662,513.0
7208663,513.0
7208838,513.0
7208844,513.0
7208994,513.0
7209509,513.0
7209820,513.0
7209864,513.0
7209865,513.0
7209866,513.0
7209867,513.1
7209868,513.15
7209869,513.15
7209870,513.15
7209871,513.15
7209872,513.15
7210067,513.15
7210068,513.15
7210069,513.15
7210070,513.15
7210071,513.15
7210072,513.5
7210073,513.5
7210074,513.5
7210075,513.5
7210398,513.55
7210399,513.6
7210464,514.0
7210465,514.0
7210466,514.0
7210467,514.0
7210468,514.0
7211797,514.0
7211799,514.0
7211800,514.0
7211801,514.0
7211802,514.0
7212087,514.0
7212088,514.0
7212089,514.0
7212090,514.0
7212091,514.0
7212092,514.0
7212093,514.1
7212328,514.2
7212505,514.5
7212506,514.6
7212507,514.6
7212565,515.0
7212566,515.0
7212567,515.0
7212904,515.0
7212938,515.0
7212992,515.0
7212993,515.0
7212999,515.0
7213066,515.0
7213067,515.0
7213068,515.15
7213086,515.3
7213087,515.5
7213088,515.5
7213089,515.5
7213128,515.5
7213136,515.5
7213150,515.6
7213188,516.0
7213212,516.0
7213213,516.0
7213214,516.0
7213215,516.0
7213227,516.0
7213228,516.1
7213229,516.15
7213232,516.15
7213233,516.6
7213237,516.6
7213238,517.0
7213239,517.0
7213240,517.0
7213241,517.0
7213242,517.0
7213243,517.0
7213244,517.0
7213245,517.0
7213246,517.0
7213283,517.15
7213317,517.15
7213322,517.5
7213323,517.5
7213350,517.6
7213351,517.6
7213374,517.6
7213375,517.6
7213431,517.6
7213460,517.7
7213461,518.0
7213486,518.0
7213517,518.0
7213518,518.0
7213519,518.0
7213520,518.0
7213521,518.0
7213545,518.0
7214418,518.1
7214419,518.1
7214420,518.15
7214421,518.15
7214422,519.0
7214423,519.0
7214424,519.0
7214425,519.0
7214426,519.0
7214427,519.0
7214895,519.0
7214896,519.0
7214897,519.0
7214947,519.15
7214948,519.15
7215310,519.15
7215311,519.15
7215312,519.6
7215538,519.65
7215539,520.0
7215541,520.0
7215996,520.0
7215997,520.0
7215998,520.15
7215999,520.5
7216000,520.5
7216101,520.5
7216102,520.6
7216103,521.0
7216104,521.0
7216105,521.0
7216130,521.0
7216131,521.0
7216132,521.0
7216133,521.1
7216134,521.15
7216135,521.15
7216136,521.15
7216137,521.15
7216138,521.15
7216139,521.15
7216140,521.5
7216141,522.0
7216142,522.0
7216280,522.0
7216281,522.0
7216282,522.0
7216283,522.0
7216284,522.0
7216285,522.0
7216420,522.1
7216421,522.1
7216469,522.15
7216470,522.2
7216471,522.2
7216472,522.3
7216473,522.3
7216474,523.0
7216475,523.0
7216476,523.0
7216477,523.0
7216491,523.0
7216513,523.0
7216514,523.0
7216515,523.0
7216516,523.0
7216517,523.0
7216518,523.0
7216519,523.0
7216520,523.0
7216521,523.0
7216522,523.0
7216523,523.0
7216524,523.0
7216525,523.0
7216526,523.0
7216616,523.0
7216781,523.0
7216875,523.0
7216877,523.0
7216885,523.0
7216887,523.0
7216888,523.0
7216889,523.0
7216912,523.0
7216913,523.0
7217071,523.0
7217107,523.0
7217209,523.0
7217216,523.0
7217217,523.0
7217278,523.0
7217279,523.1
7217318,523.15
7217636,523.15
7217638,523.15
7217661,523.15
7217662,523.7
7217770,523.7
7217771,523.8
7217772,524.0
7217773,524.0
7217774,524.0
7217775,524.0
7217776,524.0
7217881,524.0
7217882,524.0
7217885,524.0
7217886,524.0
7218029,524.0
7218128,524.0
7218129,524.0
7218130,524.0
7218131,524.0
7218527,524.0
7218643,524.0
7218644,524.0
7218645,524.0
7218717,524.0
7218744,524.0
7218745,524.0
7218782,524.1
7219472,524.15
7219622,524.5
7219623,524.5
7219624,524.5
7219639,525.0
7219858,525.0
7219955,525.0
7220019,525.0
7220020,525.0
7220021,525.0
7220022,525.0
7220063,525.0
7220177,525.0
7220330,525.15
7220700,525.5
7220701,526.0
7220863,526.0
7220864,526.0
7220865,526.0
7220866,526.0
7220867,526.0
7220868,526.0
7220869,526.0
7220870,526.0
7220871,526.0
7220872,526.0
7220873,526.0
7220874,526.0
7220875,526.5
7220876,527.0
7220877,527.0
7220878,527.0
7220879,527.0
7221556,527.0
7221605,527.0
7221635,527.5
7221675,527.5
7221823,528.0
7221979,528.0
7222038,528.0
7222916,528.0
7223607,528.0
7223857,528.0
7223914,528.15
7223960,528.2
7224036,528.3
7224185,529.0
7224262,529.0
7224350,529.0
7224351,529.45
7224393,529.5
7224543,529.8
7224544,530.0
7224704,530.0
7224759,530.0
7224879,530.0
7224880,530.0
7224881,530.0
7224882,530.1
7224883,530.2
7224884,530.2
7224885,531.0
7224886,531.0
7224887,531.0
7224888,531.0
7224889,531.0
7224943,531.0
7224961,531.0
7225217,531.0
7225218,531.0
7225252,531.0
7225298,531.0
7225378,531.0
7225379,531.0
7225380,531.0
7225381,531.0
7225382,531.0
7225383,531.0
7225384,531.0
7225535,531.0
7225716,531.0
7226049,531.0
7226050,531.0
7226051,531.0
7226059,531.0
7226061,531.15
7226110,531.15
7226237,532.0
7226238,532.0
7226239,532.0
7226240,532.0
7226241,532.0
7226242,532.1
7226243,532.5
7226244,532.5
7226275,532.6
7226276,532.75
7226277,533.0
7226278,533.0
7226279,533.0
7226280,533.0
7226478,533.0
7226603,533.0
7226662,533.0
7226664,533.0
7227370,533.0
7227372,533.0
7227373,533.0
7227374,533.0
7227385,533.0
7227386,533.0
7227731,533.0
7227878,533.0
7227992,533.0
7229169,533.0
7229170,533.0
7229171,533.0
7229610,533.0
7229831,533.15
7229832,533.15
7230267,533.5
7230299,533.5
7230468,534.0
7230628,534.0
7230629,534.0
7230662,534.0
7231002,534.0
7231305,534.0
7231306,534.45
7231307,534.5
7231308,534.5
7231309,535.0
7231325,535.0
7231328,535.0
7231329,535.0
7231330,535.0
7231331,535.5
7231332,536.0
7231333,536.0
7231335,536.0
7231336,536.0
7231337,536.1
7231338,536.5
7231339,536.5
7231340,536.5
7231608,536.6
7231908,537.0
7231909,537.0
7232052,537.0
7232108,537.5
7232109,537.5
7232110,537.5
7232111,537.5
7232397,537.5
7232398,537.5
7232399,537.5
7232400,537.5
7232401,538.0
7232402,538.0
7232403,538.0
7232404,538.0
7232405,538.15
7232406,538.5
7232407,539.0
7232751,539.0
7232752,539.5
7232753,539.5
7232754,540.0
7232872,540.1
7232873,540.1
7233002,541.0
7233455,541.0
7233456,541.0
7233457,541.0
7233458,541.0
7233459,541.0
7233460,541.0
7233461,541.15
7233462,541.15
7233463,542.0
7233464,542.0
7233465,542.0
7233466,542.0
7233467,542.0
7233468,542.1
7233469,542.15
7233470,543.0
7233471,543.0
7233472,543.0
7233473,543.0
7233929,543.0
7234268,543.0
7234269,543.0
7234270,543.0
7234565,543.0
7235103,543.15
7235250,543.15
7235251,543.15
